AHA_NAME,AHA_ID,ST_NAME,DIST_ID,DIST_NAME,RANK,TOTAL_ENROLLED_STUDENTS,ELEM,MIDD,HIGH,2.1.4.1.1,2.1.4.1.2,2.1.4.1.3,2.2.5.1,2.2.5.1.1,2.2.5.1.1.1,2.2.5.1.3,3.1.3.1.0,3.1.3.1.1,3.1.3.1.2,3.1.3.1.3,3.1.3.1.4,3.2.1.1,5.1.4.1,11.1.1,11.1.2
Birmingham,GSA03,Alabama,0100007,HOOVER CITY,4,13448,6122,3194,4132,,,,,,,,,,,,,1,,,
Birmingham,GSA03,Alabama,0100390,BIRMINGHAM CITY,3,25091,12751,5723,6617,,,,,,,,,,,,,1,,,
Birmingham,GSA03,Alabama,0101920,JEFFERSON COUNTY,1,35978,15952,8720,11306,,,,,,,,,,,,,1,,,
Birmingham,GSA03,Alabama,0103030,SHELBY COUNTY,2,28304,13569,6682,8053,,,,,,,,,,,,,1,,,
Birmingham,GSA03,Alabama,0103062,ST CLAIR COUNTY,5,8648,4197,2015,2436,,,,,,,,,,,,,1,,,
Tucson,WSA21,Arizona,0400680,AMPHITHEATER UNIFIED DISTRICT,3,14422,6542,3220,4660,,,,,,,,,,,,,0,,,
Phoenix,WSA14,Arizona,0401870,CHANDLER UNIFIED DISTRICT,2,39555,18914,8958,11637,,,,,,,,,,,,,1,,,
Phoenix,WSA14,Arizona,0403400,GILBERT UNIFIED DISTRICT,3,38311,16541,9351,12419,,,,,,,,,,,,,1,,,
Tucson,WSA21,Arizona,0404630,MARANA UNIFIED DISTRICT,4,12470,5631,2978,3861,,,,,,,,,,,,,1,,,
Phoenix,WSA14,Arizona,0404970,MESA UNIFIED DISTRICT,1,64728,30822,14888,19018,,,,,,,,,,,,,1,,,
Phoenix,WSA14,Arizona,0406250,PEORIA UNIFIED SCHOOL DISTRICT,4,36620,15540,8549,12521,,,,,,,,,,,,,1,,,
Phoenix,WSA14,Arizona,0407750,DEER VALLEY UNIFIED DISTRICT,5,34662,15152,8568,10942,,,,,,,,,,,,,1,,,
Tucson,WSA21,Arizona,0408170,SUNNYSIDE UNIFIED DISTRICT,2,17615,8738,4148,4729,,,,,,,,,,,,,1,,,
Tucson,WSA21,Arizona,0408800,TUCSON UNIFIED DISTRICT,1,51720,25230,11211,15236,,,,,,,,,,,,,1,,,
Tucson,WSA21,Arizona,0408850,VAIL UNIFIED DISTRICT,5,9928,4154,2610,3164,,,,,,,,,,,,,1,,,
Northwest Arkansas,SWA09,Arkansas,0503060,BENTONVILLE SCHOOL DISTRICT,3,14123,7233,3300,3584,,,,,,,,,,,,,1,,,
Little Rock,SWA08,Arkansas,0503750,CABOT SCHOOL DISTRICT,3,10373,5058,2362,2953,,,,,,,,,,,,,1,,,
Little Rock,SWA08,Arkansas,0504590,CONWAY SCHOOL DISTRICT,4,9646,4828,2102,2716,,,,,,,,,,,,,1,,,
Northwest Arkansas,SWA09,Arkansas,0506120,FAYETTEVILLE SCHOOL DISTRICT,4,9017,4497,1984,2536,,,,,,,,,,,,,1,,,
Memphis,GSA06,Arkansas,0508040,WEST MEMPHIS SCHOOL DISTRICT,5,5724,2811,1305,1608,,,,,,,,,,,,,1,,,
Little Rock,SWA08,Arkansas,0509000,LITTLE ROCK SCHOOL DISTRICT,1,25537,13497,5156,6884,,,,,,,,,,,,,1,,,
Little Rock,SWA08,Arkansas,0510680,N. LITTLE ROCK SCHOOL DISTRICT,5,9085,4588,1891,2604,,,,,,,,,,,,,1,,,
Little Rock,SWA08,Arkansas,0511850,PULASKI CO. SPEC. SCHOOL DIST.,2,17637,9398,3659,4580,,,,,,,,,,,,,1,,,
Northwest Arkansas,SWA09,Arkansas,0511970,ROGERS SCHOOL DISTRICT,2,14485,7203,3145,4137,,,,,,,,,,,,,1,,,
Northwest Arkansas,SWA09,Arkansas,0512450,SILOAM SPRINGS SCHOOL DISTRICT,5,4082,1987,912,1183,,,,,,,,,,,,,1,,,
Northwest Arkansas,SWA09,Arkansas,0512660,SPRINGDALE SCHOOL DISTRICT,1,19976,10258,4447,5271,,,,,,,,,,,,,1,,,
Coachella Valley Division,WSA04,California,0600028,TEMECULA VALLEY UNIFIED,4,30267,12947,7353,9921,,,,,,,,,,,,,1,,,
Sacramento Division,WSA15,California,0601332,TWIN RIVERS UNIFIED,4,31637,15232,7126,9279,,,,,,,,,,,,,1,,,
Central Coast Division,WSA02,California,0601414,SANTA BARBARA UNIFIED,1,15326,4937,3917,6472,,,,,,,,,,,,,1,,,
Orange County Division,WSA13,California,0602630,ANAHEIM UNION HIGH,4,32704,0,10506,22198,,,,,,,,,,,,,1,,,
Kern County Division,WSA08,California,0603630,BAKERSFIELD CITY,2,28321,19911,8410,0,,,,,,,,,,,,,1,,,
Central Coast Division,WSA02,California,0605580,SANTA MARIA-BONITA,2,14624,10223,4401,0,,,,,,,,,,,,,1,,,
Kern County Division,WSA08,California,0606390,PANAMA-BUENA VISTA UNION,3,16810,11031,5779,0,,,,,,,,,,,,,1,,,
Orange County Division,WSA13,California,0607440,CAPISTRANO UNIFIED,2,53170,23634,12637,16899,,,,,,,,,,,,,1,,,
Central Valley Division,WSA03,California,0607970,CENTRAL UNIFIED,3,14896,6931,3599,4350,,,,,,,,,,,,,1,,,
San Diego Division,WSA16,California,0608610,CHULA VISTA ELEMENTARY,4,28101,23494,4607,0,,,,,,,,,,,,,1,,,
Central Valley Division,WSA03,California,0609030,CLOVIS UNIFIED,2,39040,17555,9292,12193,,,,,,,,,,,,,1,,,
Coachella Valley Division,WSA04,California,0609850,CORONA-NORCO UNIFIED,1,53467,23424,12476,17567,,,,,,,,,,,,,1,,,
Inland Empire Division,WSA07,California,0609850,CORONA-NORCO UNIFIED,2,53467,23424,12476,17567,,,,,,,,,,,,,1,,,
Silicon Valley,WSA19,California,0610290,CUPERTINO UNION,3,18650,12598,6052,0,,,,,,,,,,,,,1,,,
Kern County Division,WSA08,California,0610890,DELANO UNION ELEMENTARY,5,7712,5387,2320,5,,,,,,,,,,,,,1,,,
Coachella Valley Division,WSA04,California,0611110,DESERT SANDS UNIFIED,5,29199,13032,6757,9410,,,,,,,,,,,,,1,,,
Silicon Valley,WSA19,California,0611820,EAST SIDE UNION HIGH,2,25638,189,47,25281,,,,,,,,,,,,,1,,,
Sacramento Division,WSA15,California,0612330,ELK GROVE UNIFIED,1,62126,27644,14559,19476,,,,,,,,,,,,,1,,,
Silicon Valley,WSA19,California,0613140,EVERGREEN ELEMENTARY,5,13351,8673,4678,0,,,,,,,,,,,,,1,,,
Sacramento Division,WSA15,California,0613890,FOLSOM-CORDOVA UNIFIED,5,19154,9099,4368,5677,,,,,,,,,,,,,1,,,
Inland Empire Division,WSA07,California,0613920,FONTANA UNIFIED,4,40592,18503,9067,13022,,,,,,,,,,,,,1,,,
East Bay Division,WSA05,California,0614400,FREMONT UNIFIED,3,32829,15446,7279,10091,,,,,,,,,,,,,1,,,
Central Valley Division,WSA03,California,0614550,FRESNO UNIFIED,1,74235,35975,16219,22041,,,,,,,,,,,,,1,,,
Orange County Division,WSA13,California,0614880,GARDEN GROVE UNIFIED,3,47999,21323,11172,15504,,,,,,,,,,,,,1,,,
Kern County Division,WSA08,California,0616050,GREENFIELD UNION,4,8512,6029,2465,18,,,,,,,,,,,,,1,,,
Kern County Division,WSA08,California,0619540,KERN UNION HIGH,1,37505,0,0,37505,,,,,,,,,,,,,1,,,
Central Valley Division,WSA03,California,0619700,KINGS CANYON JOINT UNIFIED,5,9841,4671,2136,3034,,,,,,,,,,,,,1,,,
Central Coast Division,WSA02,California,0622410,LOMPOC UNIFIED,3,9802,4606,2201,2995,,,,,,,,,,,,,1,,,
Los Angeles County Division,WSA10,California,0622500,LONG BEACH UNIFIED,2,83691,37843,18720,27128,,,,,,,,,,,,,1,,,
Los Angeles County Division,WSA10,California,0622710,LOS ANGELES UNIFIED,1,659639,311822,143197,204617,,,,,,,,,,,,,1,,,
Los Angeles County Division,WSA10,California,0625470,MONTEBELLO UNIFIED,3,31319,13385,7312,10622,,,,,,,,,,,,,1,,,
Coachella Valley Division,WSA04,California,0625800,MORENO VALLEY UNIFIED,3,35692,16278,8371,11043,,,,,,,,,,,,,1,,,
Inland Empire Division,WSA07,California,0625800,MORENO VALLEY UNIFIED,5,35692,16278,8371,11043,,,,,,,,,,,,,1,,,
East Bay Division,WSA05,California,0626370,MT. DIABLO UNIFIED,2,33977,15736,7609,10632,,,,,,,,,,,,,1,,,
East Bay Division,WSA05,California,0628050,OAKLAND UNIFIED,1,46377,23988,10241,12148,,,,,,,,,,,,,1,,,
Central Coast Division,WSA02,California,0628710,ORCUTT UNION ELEMENTARY,5,5004,2900,1615,489,,,,,,,,,,,,,1,,,
Los Angeles County Division,WSA10,California,0631320,POMONA UNIFIED,4,27737,12887,6186,7582,,,,,,,,,,,,,1,,,
San Diego Division,WSA16,California,0631530,POWAY UNIFIED,3,34569,15717,7960,10826,,,,,,,,,,,,,1,,,
San Francisco Division,WSA17,California,0632130,REDWOOD CITY ELEMENTARY,4,9273,6426,2847,0,,,,,,,,,,,,,1,,,
East Bay Division,WSA05,California,0632550,WEST CONTRA COSTA UNIFIED,5,29883,14998,6353,8532,,,,,,,,,,,,,1,,,
Coachella Valley Division,WSA04,California,0633150,RIVERSIDE UNIFIED,2,42406,18296,9696,14360,,,,,,,,,,,,,1,,,
Inland Empire Division,WSA07,California,0633150,RIVERSIDE UNIFIED,3,42406,18296,9696,14360,,,,,,,,,,,,,1,,,
Sacramento Division,WSA15,California,0633840,SACRAMENTO CITY UNIFIED,2,47940,23565,10640,13627,,,,,,,,,,,,,1,,,
Orange County Division,WSA13,California,0633860,SADDLEBACK VALLEY UNIFIED,5,30885,12958,7179,10748,,,,,,,,,,,,,1,,,
Inland Empire Division,WSA07,California,0634170,SAN BERNARDINO CITY UNIFIED,1,54379,26023,12211,16145,,,,,,,,,,,,,1,,,
San Diego Division,WSA16,California,0634320,SAN DIEGO UNIFIED,1,131044,62244,28918,39882,,,,,,,,,,,,,1,,,
San Francisco Division,WSA17,California,0634410,SAN FRANCISCO UNIFIED,1,56310,26721,11306,18283,,,,,,,,,,,,,1,,,
Silicon Valley,WSA19,California,0634590,SAN JOSE UNIFIED,1,33308,15681,7290,10337,,,,,,,,,,,,,1,,,
Sacramento Division,WSA15,California,0634620,SAN JUAN UNIFIED,3,47245,20351,10001,16892,,,,,,,,,,,,,1,,,
San Francisco Division,WSA17,California,0634920,SAN MATEO-FOSTER CITY,2,11204,7938,3266,0,,,,,,,,,,,,,1,,,
East Bay Division,WSA05,California,0635130,SAN RAMON VALLEY UNIFIED,4,29884,13780,6925,9141,,,,,,,,,,,,,1,,,
Central Valley Division,WSA03,California,0635250,SANGER UNIFIED,4,10872,5199,2518,3155,,,,,,,,,,,,,1,,,
Orange County Division,WSA13,California,0635310,SANTA ANA UNIFIED,1,57250,27712,12557,16981,,,,,,,,,,,,,1,,,
Silicon Valley,WSA19,California,0635430,SANTA CLARA UNIFIED,4,15289,7878,3131,4243,,,,,,,,,,,,,1,,,
Central Coast Division,WSA02,California,0635670,SANTA MARIA JOINT UNION HIGH,4,7633,0,2,7631,,,,,,,,,,,,,1,,,
San Francisco Division,WSA17,California,0636390,SEQUOIA UNION HIGH,5,8947,0,2,8945,,,,,,,,,,,,,0,,,
San Francisco Division,WSA17,California,0637530,SOUTH SAN FRANCISCO UNIFIED,3,9348,4160,2054,3134,,,,,,,,,,,,,1,,,
San Diego Division,WSA16,California,0638640,SWEETWATER UNION HIGH,2,40619,0,11493,29126,,,,,,,,,,,,,1,,,
San Diego Division,WSA16,California,0641190,VISTA UNIFIED,5,25738,10535,5605,9516,,,,,,,,,,,,,1,,,
Los Angeles County Division,WSA10,California,0642510,WILLIAM S. HART UNION HIGH,5,26449,387,7464,18598,,,,,,,,,,,,,1,,,
Colorado Springs,SWA03,Colorado,0801920,"ACADEMY, SCHOOL DISTRICT NO. 20, IN THE COUNTY OF EL PASO AN",2,23657,10257,5509,7891,,,,,,,,,,,,,1,,,
Denver,SWA06,Colorado,0802910,"CHERRY CREEK, SCHOOL DISTRICT NO. 5, IN THE COUNTY OF ARAPAH",4,52655,25466,11845,15344,,,,,,,,,,,,,1,,,
Colorado Springs,SWA03,Colorado,0803060,"COLORADO SPRINGS, SCHOOL DISTRICT NO. 11, IN THE COUNTY OF E",1,29543,14785,6082,8676,,,,,,,,,,,,,1,,,
Denver,SWA06,Colorado,0803360,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,2,80890,45124,16341,19425,,,,,,,,,,,,,1,,,
Denver,SWA06,Colorado,0803450,"DOUGLAS COUNTY SCHOOL DISTRICT, NO. RE 1",3,63114,31475,14545,17094,,,,,,,,,,,,,1,,,
Colorado Springs,SWA03,Colorado,0803870,"FALCON, SCHOOL DISTRICT NO. 49, IN THE COUNTY OF EL PASO AND",3,15063,7705,3459,3899,,,,,,,,,,,,,1,,,
Colorado Springs,SWA03,Colorado,0804530,"HARRISON, SCHOOL DISTRICT NO. 2, IN THE COUNTY OF EL PASO AN",4,11108,6444,2480,2184,,,,,,,,,,,,,1,,,
Denver,SWA06,Colorado,0804800,JEFFERSON COUNTY SCHOOL DISTRICT NO. R-1,1,85793,40240,18855,26698,,,,,,,,,,,,,1,,,
Colorado Springs,SWA03,Colorado,0806480,SCHOOL DISTRICT NO. 3 IN THE COUNTY OF EL PASO AND STATE OF,5,9184,4625,1949,2610,,,,,,,,,,,,,1,,,
Denver,SWA06,Colorado,0806900,ADAMS 12 FIVE STAR SCHOOLS,5,42990,20924,10053,12013,,,,,,,,,,,,,1,,,
Greater Hartford,FDA06,Connecticut,0900510,BRISTOL SCHOOL DISTRICT,4,8449,3908,1894,2647,,,,,,,,,,,,,0,,,
Greater Hartford,FDA06,Connecticut,0901260,EAST HARTFORD SCHOOL DISTRICT,5,7156,3569,1423,2164,,,,,,,,,,,,,1,,,
Greater Hartford,FDA06,Connecticut,0901920,HARTFORD SCHOOL DISTRICT,1,20931,10628,4962,5341,,,,,,,,,,,,,1,,,
Greater Hartford,FDA06,Connecticut,0902670,NEW BRITAIN SCHOOL DISTRICT,2,10167,5449,2134,2584,,,,,,,,,,,,,1,,,
Greater Hartford,FDA06,Connecticut,0904920,WEST HARTFORD SCHOOL DISTRICT,3,10098,4823,2249,3026,,,,,,,,,,,,,1,,,
New Castle,GRA20,Delaware,1000080,APPOQUINIMINK SCHOOL DISTRICT,5,9214,4343,2215,2656,,,,,,,,,,,,,1,,,
Southern Delaware,GRA23,Delaware,1000170,CAPE HENLOPEN SCHOOL DISTRICT,5,4845,2442,1021,1382,,,,,,,,,,,,,1,,,
Southern Delaware,GRA23,Delaware,1000180,CAESAR RODNEY SCHOOL DISTRICT,2,7593,3539,1897,2157,,,,,,,,,,,,,1,,,
Southern Delaware,GRA23,Delaware,1000190,CAPITAL SCHOOL DISTRICT,3,6153,3207,1363,1583,,,,,,,,,,,,,1,,,
New Castle,GRA20,Delaware,1000200,CHRISTINA SCHOOL DISTRICT,1,16303,8871,3687,3745,,,,,,,,,,,,,1,,,
New Castle,GRA20,Delaware,1000230,COLONIAL SCHOOL DISTRICT,4,9711,5181,2583,1947,,,,,,,,,,,,,1,,,
Southern Delaware,GRA23,Delaware,1000680,INDIAN RIVER SCHOOL DISTRICT,1,8746,4653,1910,2183,,,,,,,,,,,,,1,,,
New Castle,GRA20,Delaware,1001240,BRANDYWINE SCHOOL DISTRICT,3,10801,5043,2515,3243,,,,,,,,,,,,,1,,,
New Castle,GRA20,Delaware,1001300,RED CLAY CONSOLIDATED SCHOOL DISTRICT,2,15970,7974,4205,3791,,,,,,,,,,,,,1,,,
Southern Delaware,GRA23,Delaware,1001620,SMYRNA SCHOOL DISTRICT,4,5116,2492,1237,1387,,,,,,,,,,,,,1,,,
Jacksonville,GSA05,Florida,1200060,BAKER,5,5050,2628,1125,1297,,,,,,,,,,,,,1,,,
Miami / Ft. Lauderdale,GSA07,Florida,1200180,BROWARD,2,258478,120171,58685,79622,,,,,,,,,,,,,1,,,
Jacksonville,GSA05,Florida,1200300,CLAY,2,35659,15845,8407,11407,,,,,,,,,,,,,1,,,
Southwest Florida,GSA11,Florida,1200330,COLLIER,2,43238,20868,9603,12767,,,,,,,,,,,,,1,,,
Miami / Ft. Lauderdale,GSA07,Florida,1200390,DADE,1,350239,164561,81870,103808,,,,,,,,,,,,,1,,,
Jacksonville,GSA05,Florida,1200480,DUVAL,1,125429,63288,27589,34552,,,,,,,,,,,,,1,,,
Tampa Bay,GSA12,Florida,1200810,HERNANDO,4,22616,10238,5370,7008,,,,,,,,,,,,,1,,,
Tampa Bay,GSA12,Florida,1200870,HILLSBOROUGH,1,197041,95653,45861,55527,,,,,,,,,,,,,1,,,
Orlando,GSA09,Florida,1201050,LAKE,4,41319,19969,9289,12061,,,,,,,,,,,,,1,,,
Southwest Florida,GSA11,Florida,1201080,LEE,1,83895,40820,18566,24509,,,,,,,,,,,,,1,,,
Jacksonville,GSA05,Florida,1201350,NASSAU,4,11115,5056,2675,3384,,,,,,,,,,,,,1,,,
Orlando,GSA09,Florida,1201440,ORANGE,1,180000,85672,40441,53887,,,,,,,,,,,,,1,,,
Orlando,GSA09,Florida,1201470,OSCEOLA,3,54783,25301,12694,16788,,,,,,,,,,,,,1,,,
Palm Beach,GSA10,Florida,1201500,PALM BEACH,1,176901,82805,39438,54658,,,,,,,,,,,,,1,,,
Tampa Bay,GSA12,Florida,1201530,PASCO,3,66659,31220,15670,19769,,,,,,,,,,,,,1,,,
Tampa Bay,GSA12,Florida,1201560,PINELLAS,2,103776,47771,23164,32841,,,,,,,,,,,,,1,,,
Orlando,GSA09,Florida,1201710,SEMINOLE,2,64344,28663,14789,20892,,,,,,,,,,,,,1,,,
Jacksonville,GSA05,Florida,1201740,ST. JOHNS,3,31580,14211,7440,9929,,,,,,,,,,,,,1,,,
Atlanta,GSA01,Georgia,1301230,CLAYTON COUNTY,5,51018,25268,11900,13850,,,,,,,,,,,,,1,,,
Atlanta,GSA01,Georgia,1301290,COBB COUNTY,2,107291,50007,24530,32754,,,,,,,,,,,,,1,,,
Atlanta,GSA01,Georgia,1301740,DEKALB COUNTY,3,98088,49337,21196,27555,,,,,,,,,,,,,1,,,
Atlanta,GSA01,Georgia,1302280,FULTON COUNTY,4,92604,43888,21005,27711,,,,,,,,,,,,,1,,,
Atlanta,GSA01,Georgia,1302550,GWINNETT COUNTY,1,162370,76005,38140,48225,,,,,,,,,,,,,1,,,
Hawaii,WSA06,Hawaii,1500030,HAWAII DEPARTMENT OF EDUCATION,1,182706,90908,39976,51598,,,,,,,,,,,,,1,,,
Boise,WSA01,Idaho,1600360,BOISE INDEPENDENT DISTRICT,2,25476,11981,5771,7724,,,,,,,,,,,,,1,,,
Boise,WSA01,Idaho,1600510,CALDWELL DISTRICT,5,5984,3070,1287,1627,,,,,,,,,,,,,1,,,
Boise,WSA01,Idaho,1600600,VALLIVUE SCHOOL DISTRICT,4,7430,3702,1731,1997,,,,,,,,,,,,,1,,,
Boise,WSA01,Idaho,1602100,MERIDIAN JOINT DISTRICT,1,36303,17263,8578,10462,,,,,,,,,,,,,1,,,
Boise,WSA01,Idaho,1602340,NAMPA SCHOOL DISTRICT,3,15556,7605,3619,4332,,,,,,,,,,,,,1,,,
Chicago,MWA01,Illinois,1709930,CITY OF CHICAGO SD 299,1,403004,204078,86265,112661,,,,,,,,,,,,,1,,,
Chicago,MWA01,Illinois,1713710,SD U-46,2,40687,19391,9119,12177,,,,,,,,,,,,,1,,,
Chicago,MWA01,Illinois,1731740,PLAINFIELD SD 202,4,28904,13430,6862,8612,,,,,,,,,,,,,1,,,
Chicago,MWA01,Illinois,1741690,INDIAN PRAIRIE CUSD 204,3,29286,13023,7029,9234,,,,,,,,,,,,,1,,,
Indianapolis,MWA04,Indiana,1801200,CARMEL CLAY SCHOOLS,4,15750,7342,3826,4582,,,,,,,,,,,,,1,,,
NW Indiana,MWA13,Indiana,1802490,CROWN POINT COMMUNITY SCH CORP,5,7733,3352,1812,2569,,,,,,,,,,,,,1,,,
NW Indiana,MWA13,Indiana,1803870,GARY COMMUNITY SCHOOL CORP,2,10215,5340,2010,2865,,,,,,,,,,,,,1,,,
NW Indiana,MWA13,Indiana,1804320,SCHOOL CITY OF HAMMOND,1,13742,7140,2842,3760,,,,,,,,,,,,,1,,,
Indianapolis,MWA04,Indiana,1804770,INDIANAPOLIS PUBLIC SCHOOLS,1,31999,17883,6855,7261,,,,,,,,,,,,,1,,,
NW Indiana,MWA13,Indiana,1805450,LAKE CENTRAL SCHOOL CORP,3,10037,4393,2407,3237,,,,,,,,,,,,,1,,,
Indianapolis,MWA04,Indiana,1805670,M S D LAWRENCE TOWNSHIP,5,14878,6700,3345,4833,,,,,,,,,,,,,1,,,
Louisville,GRA18,Indiana,1807410,NEW ALBANY-FLOYD CO CON SCH,5,11458,5109,2665,3684,,,,,,,,,,,,,1,,,
NW Indiana,MWA13,Indiana,1809150,PORTAGE TOWNSHIP SCHOOLS,4,8065,3520,1929,2616,,,,,,,,,,,,,1,,,
Indianapolis,MWA04,Indiana,1810650,HAMILTON SOUTHEASTERN SCHOOLS,2,19053,9257,4594,5202,,,,,,,,,,,,,1,,,
Indianapolis,MWA04,Indiana,1812810,M S D WAYNE TOWNSHIP,3,16276,7732,3512,5032,,,,,,,,,,,,,1,,,
Des Moines,MWA02,Iowa,1903690,ANKENY COMM SCHOOL DISTRICT,3,9133,4828,1980,2325,,,,,,,,,,,,,1,,,
Omaha,MWA07,Iowa,1908220,COUNCIL BLUFFS COMM SCHOOL DISTRICT,5,9472,4778,1943,2751,,,,,,,,,,,,,1,,,
Des Moines,MWA02,Iowa,1908970,DES MOINES INDEPENDENT COMM SCHOOL DISTRICT,1,33453,17440,6918,9095,,,,,,,,,,,,,1,,,
Des Moines,MWA02,Iowa,1926820,SOUTHEAST POLK COMM SCHOOL DISTRICT,5,6412,3192,1435,1785,,,,,,,,,,,,,1,,,
Des Moines,MWA02,Iowa,1930510,WAUKEE COMM SCHOOL DISTRICT,4,7116,3834,1656,1626,,,,,,,,,,,,,1,,,
Des Moines,MWA02,Iowa,1930930,WEST DES MOINES COMM SCHOOL DISTRICT,2,9346,4491,2050,2805,,,,,,,,,,,,,1,,,
Wichita,MWA10,Kansas,2003360,ANDOVER,4,5315,2335,1265,1681,,,,,,,,,,,,,1,,,
Wichita,MWA10,Kansas,2005460,DERBY,3,6781,3415,1477,1888,,,,,,,,,,,,,1,,,
Wichita,MWA10,Kansas,2006540,GODDARD,5,5314,2428,1247,1639,,,,,,,,,,,,,1,,,
Kansas City,MWA05,Kansas,2007950,KANSAS CITY,4,20499,11025,4359,4856,,,,,,,,,,,,,1,,,
Wichita,MWA10,Kansas,2009140,MAIZE,2,6958,3102,1670,2179,,,,,,,,,,,,,1,,,
Kansas City,MWA05,Kansas,2010140,OLATHE,1,28182,14011,6268,7696,,,,,,,,,,,,,1,,,
Kansas City,MWA05,Kansas,2011640,SHAWNEE MISSION PUB SCH,2,27760,13202,6034,8461,,,,,,,,,,,,,1,,,
Kansas City,MWA05,Kansas,2012000,BLUE VALLEY,3,21925,10001,5178,6730,,,,,,,,,,,,,1,,,
Wichita,MWA10,Kansas,2012990,WICHITA,1,49389,26118,10215,12585,,,,,,,,,,,,,1,,,
Cincinnati,GRA08,Kentucky,2100510,BOONE CO,2,19577,9697,4640,5235,,,,,,,,,,,,,1,,,
Louisville,GRA18,Kentucky,2100750,BULLITT CO,3,13033,6066,3006,3957,,,,,,,,,,,,,1,,,
Lexington,GRA17,Kentucky,2101860,FAYETTE COUNTY,1,38641,19911,8350,10368,,,,,,,,,,,,,1,,,
Louisville,GRA18,Kentucky,2102490,HARDIN COUNTY,2,14174,6571,3136,4453,,,,,,,,,,,,,1,,,
Louisville,GRA18,Kentucky,2102990,JEFFERSON COUNTY,1,99191,49034,21701,28294,,,,,,,,,,,,,1,,,
Lexington,GRA17,Kentucky,2103030,JESSAMINE COUNTY,5,7922,3940,1776,2196,,,,,,,,,,,,,1,,,
Cincinnati,GRA08,Kentucky,2103090,KENTON COUNTY,3,14607,7198,3311,4074,,,,,,,,,,,,,1,,,
Lexington,GRA17,Kentucky,2103210,LAUREL COUNTY,2,9460,4515,2228,2712,,,,,,,,,,,,,1,,,
Louisville,GRA18,Kentucky,2104530,OLDHAM COUNTY,4,12053,5501,2894,3646,,,,,,,,,,,,,1,,,
Lexington,GRA17,Kentucky,2104950,PULASKI COUNTY,4,8176,3966,1842,2358,,,,,,,,,,,,,1,,,
